제목,기사 내용,타임스탬프
"양금희 의원, 행정안전부 특별교부세 50억 확보","[경상매일신문=이태헌기자]국민의힘 양금희 국회의원은 대구 북구갑 지역현안 및 재난안전 대응을 위한 특별교부세로 총 50억원을 확보했다.이번 행정안전부 하반기 특별교부세로 추진되는 북구갑 현안사업은 △노원동 ‘제3산단 혁신지원센터 및 복합문화센터건립’에 15억으로, 입주기업 지원서비스와 근로자 복지기능을 집적화해 기업하기 좋은 환경, 청년 친화형 산단을 조성하는데 사용된다. 또한, 지역주민들의 휴식 및 편의시설 확충을 위해 △연암공원 전망대 조성 10억 △산격동 대불공원 환경개선 5억 △복현동 녹색공원 3억, 산격동 무지개공원에 2억을 각각 투입해 쾌적한 놀이공간 및 주민커뮤니티 공간을 마련하고 △지상4층의 주민누리공간 조성에도 3억을 더해 속도를 낼 전망이다. 재난안전 수용에 대응하기 위해 △침산교부터 시작되는 신천 하상준설에 8억 △검단동 노후 보안등 정비 3억 △복현·산격동 일원 노후생활안전 CCTV 교체 1억 등 3건의 사업이 추진된다. 양금희 의원은 “지역 주민들의 편의확충과 안전확보를 위해 시구의원들, 북구청 및 대구시와 함께 발로 뛰며 추진한 사업들의 특별교부세가 확보됐다”며 “특히, 어느 때보다 어려운 재정여건 속에서 확보된 재원인 만큼, 필요한 곳에 잘 사용되도록 해 주민들께서 체감하실 수 있도록 꼼꼼히 살피겠다”고 말했다.",2023-12-05 23:56:15
"김승수 의원, 행정안전부 특별교부세 26억 확보","[경상매일신문=이태헌기자]국민의힘 김승수(대구 북구 을) 국회의원은 대구 북구을 지역에 주민 편의 증진과 지역 안전 강화를 위한 2023년 하반기 행정안전부 특별교부세 26억원을 확보했다.김 의원은 △서변공원 환경개선 10억 △함지산 산림휴양공간조성 4억 △침수우려 지하차도 자동차단시설 설치 4억 △관문동 노후 보안등 정비 3억 △노후 생활안전 CCTV 교체 3억(관음·읍내동 일원 2억, 동천·국우동 일원 1억) △동화천 방범용 CCTV설치 2억 등 6개 사업 총 26억원의 특별교부세를 확보했다.서변공원 환경개선(10억)은 공원시설 신설 및 노후 시설물 정비 사업으로 구민들이 안전하고 즐겁게 공원을 이용할 수 있는 환경을 마련한다.함지산 산림휴양공간조성(4억)은 함지산 등산로에 데크쉼터, 의자 등 편의시설뿐만 아니라, 어린이 놀이시설을 설치해 운암지와 함지산을 이용하는 어린이와 주민들을 위한 쉼터를 제공한다.침수우려 지하차도 자동차단시설 설치(4억)는 범람 위험이 큰 서변지하차도 등에 자동차단시설을 설치하는 사업으로 침수 시 신속한 통행 통제로 주민 안전을 보호한다.관문동 노후보안등 정비(3억)는 LED 보안등 교체 및 신설로 주택밀집지역의 주민들의 안전한 야간 통행 환경을 마련한다.노후 생활안전 CCTV 교체 사업(3억)은 화질불량, 잦은 고장으로 문제가 되는 관음동, 읍내동, 동천동, 국우동 일원의 노후 CCTV를 교체해 범죄예방 및 안전한 주거환경을 조성한다.동화천변 방범용 CCTV 설치(2억)는 급증하는 동화천 야간이용객들의 안전을 위해 첨단 무선망 기술을 활용해 범죄예방 및 재난감시 인프라를 구축한다.김승수 의원은 2020년부터 지역구 숙원사업인 태전동 화물자동차 공영차고지 조성사업을 포함해 총 167억원의 행정안전부 특별교부세를 확보해 대구 북구을 지역의 발전과 혁신에 앞장섰다.김 의원은 “주민편의 증진과 지역안전강화를 위한 특별교부세 확보에 최선을 다했다”며 “앞으로도 안전하고 행복한 북구을 만들기에 최선을 다 하겠다”고 강조했다.",2023-12-05 23:56:16
"임이자 의원, 행안부 특교세 60억원 확정","임이자 국회의원

【상주】임이자 국회의원(국민의힘, 경북 상주·문경, 사진)이 5일 지역주민의 편의와 안전을 위한 행정안전부 특별교부세 총 60억 원을 확정했다고 밝혔다.

이번에 확정된 행안부 특교는 상주시의 모서 득수제1교 교량설치공사 12억, 외서 소재지 하수관로 정비사업 9억, 함창 신덕리(리도207호선) 정비공사 6억 계림, 동문, 동성동 IOT기반 양방향 스마트 보안등 점멸기 설치 3억 등이다.

문경시는 문경시민운동장 전광판 설치 11억, 동로 적성리 금곡2교 개체공사 7억, 가은 미노리도로 확포장공사 7억, 반곡2수문, 창우1수문, 창우2수문 무동력 역류방지 수문 설치공사 5억 등이다.

이번 특별교부세를 통해 상주시 모서면 득수제1교 교량설치 공사가 추진된다. 모서면 호음리 일원은 산악 지형 인근에 있어 집중 호우 시 짧은 시간에 하천 수위가 급격하게 상승하는 현상이 빈발하는 위험이 있었다.

4.24km에 달하는 상주시 외서면 가곡리 일원의 하수관로 정비사업은 새 하수관로 설치 및 정비를 통해 오수를 분리 배출하고 낙동강 유역의 수질 환경을 개선하게 된다.

김형동 국회의원(안동·예천)도 이날 행정안전부로부터 ‘2023년 하반기 특별교부세 64억(안동시 32억 원, 예천군 32억 원)’을 확보했다.

김형동 의원실에 따르면 안동시 특별교부세는 △수상대로(1-3호선) 도로확장공사 20억 원 △안동대교 경관조명 개선공사 4억 원 △마령지구 집중호우 산림피해 복구사업 3억 원 △길안면 재난 예·경보시설 노후장비 교체 2억 원 △읍·면 지역 노후 방범용 CCTV 교체 2억 원 △동 지역 노후 방범용 CCTV 교체 1억 원 등 6개 사업 32억 원이다.

특히, 수상동·정하동의 주간선도로이자 안동시민 대다수가 이용하는 수상대로 확장공사를 통해 지역 주민의 교통 불편 해소와 생활환경이 개선될 것으로 기대된다.

예천군 특별교부세는 △백송~오천 간 도로개설 11억 원 △예천군 재난 예·경보시스템 개선사업 9억 원 △예천교 일원 교차로 개선사업 6억 원 △육상실내훈련장 기능개선 4억 원 △예천읍 방범용 CCTV 확충 2억 등 5개 사업 총 32억 원이다.

특히, 백송~오천 간 도로 개설사업은 경북도청신도시와 예천 원도심과의 접근성을 향상하고, 경북도청신도시 인구 유입에 따른 교통량 증가 문제를 해소하는데 기여할 것으로 예상된다.

/곽인규기자 ikkwack@kbmaeil.com",2023-12-05 23:56:17
TK의원 현안사업 특별교부세 확보 '성과',"윤석열 대통령이 5일 국민의힘 지도부와 비공개 오찬 회동을 하고 있다. 이날 회동에는 김기현 대표와 윤재옥 원내대표, 유의동 정책위의장, 이만희 사무총장 등 ‘당 4역’이 참석했다. /국민의힘 제공

국민의힘 정희용(고령·성주·칠곡) 의원은 5일 하반기 행정안전부 특별교부세 72억 원을 확보했다고 밝혔다. 지난 6월에 확보한 63억 원을 포함하면 고령·성주·칠곡군은 올해 총 135억 원의 특별교부세를 확보하게 됐다.

김정재(포항 북) 의원은 지역 현안과 재난 안전 해결을 위해 27억 원을 확보했다. 특히, 흥해 우목터널 하부가 연약지반으로 도로사면 옹벽에 균열이 발생해 인접 도로가 위험한 상태로 조속히 복구공사 추진의 필요성이 제기돼, 이번 교부금 확보로 집중호우 및 태풍 관련 피해를 대비할 수 있게 됐다.

김병욱(포항 남·울릉) 의원은 56억 원을 확보했다. 포항 남구 오천읍 일원 상수관로 정비 공사로 8억 원, 호미곶권역 지하수 개발 4억 원 등 총 18억 원을, 울릉군은 울릉군 보건의료원 숙소 건립사업 12억 원 등 총 38억 원의 국비가 지원된다.

구자근(구미갑) 의원은 사곡 물꽃공원 정비사업에 9억 원, 금오산 형곡전망대 연결다리 설치를 위한 8억 원 등 22억 원을 확보하는 성과를 이뤘다. 김영식(구미을) 의원은 금전~임천리간 도로 개설공사에 10억 원, 선산 끼끼골천 정비에 7억 원 등 25억 원을 확보했다.

이인선(대구 수성을) 의원은 행정안전부 특별교부세 27억 원을 확보해 △수성못 상화동산 화장실 리모델링 9억 원 △두산동 814번지선 도로건설 6억 원 △노후 하수관로 정비사업 9억 원 △생활안전용 CCTV 설치 및 교체 2억 원 △하천 진출입로 경보시스템 설치 1억 원 등의 사업을 진행할 수 있게 됐다.

양금희(대구 북갑) 의원은 노원동 ‘제3산단 혁신지원센터 및 복합문화센터건립’에 15억 원, 연암공원 전망대 조성 10억 원 등 총 50억 원의 교부세를 확보했다.

김용판(대구 달서병) 의원도 28억 원을 확보했다. 대상 사업은 송현2동 청사 건립 14억 원, 송현1동 도시재생 마을주차장 조성사업 5억 원 등이다. 류성걸(대구 동구갑) 의원은 신암5동 행복복지센터 내진 보강 6억 원, 방촌복개주차장 정비공사 4억 원 등에 사용할 교부세 16억 원을 확보했다. 홍석준(대구 달서갑) 의원은 청년행복주택 및 사회적경제지원센터 조성 7억 원 등 총 12억 원의 국비를 마련했다.

김승수(대구 북을) 의원은 △서변공원 환경개선 10억 △함지산 산림휴양공간조성 4억 △침수우려 지하차도 자동차단시설 설치 4억 △관문동 노후 보안등 정비 3억 등 6개 사업 총 26억 원의 특별교부세를 확보했다.

/고세리기자 ksr1@kbmaeil.com",2023-12-05 23:56:18
"생활밀착형 '여성 안심 귀갓길' 조성, 지속적으로 이어져야","여성안심귀갓길에 로고젝트가 설치되어 있다. 사진은 포항시 북구 장량동 떡고갯길 모습.

각종 사고와 사건으로 안전에 대한 요구가 어느 때보다 높은 지금이다. 특히 대부분의 여성은 남성에 비해 야간 보행에 있어 더 두려움을 느끼고 있는 실정이다.

여성 안전 귀갓길이 조금 더 생활밀착형 ‘안심 귀갓길’ 조성에 지속적이고 적극적일 필요가 있어 보인다.

이런 시민들의 안전 공간에 대한 요구를 수렴해 안전을 확보하고 시민들의 행복지수를 높이기 위해 최근 포항시에서는 ‘시민 안전 안심 거리’를 조성해 지역 주민들로부터 호평을 받고 있다.

포항시 북구의 용흥동 쌍용아파트와 서산터널 사이의 지하도, 남구 연일읍 유강리 골목길이 그곳이다. 이중 서산터널은 학생들의 통학로와 주민들의 주 진·출입 도로로 활용되고 있지만 내부도색의 노후화로 주변이 삭막해 주민들의 불안감이 높았던 곳이었다. 주민 친화형 캐릭터와 조도 개선, 도색, 포토존 설치로 누구나 안심하고 다닐 수 있는 안전 공간으로 만들었다.

또 연말까지 천마산 둘레길, 효자교회 앞, 동빈 큰다리 등 4개소를 대상으로 시민안전 CCTV 6대를 설치할 계획이다.

영주에서도 지난 10월 여성 아동 안심 귀갓길 조성 사업의 하나로 동양대학교 운낌봉사단과 영주경찰서 직원들이 가흥 서부초등학교 인근 옹벽에서 벽화 그리기 봉사활동을 펼쳤다. 벽화 그리기에 참여한 대학교 봉사단은 ‘주민들이 안심하고 생활하기를 바라는 마음’으로 그동안 경로당, 골목길, 옹벽 등에서 벽화 그리기 봉사활동을 2018년부터 6년째 꾸준히 해오고 있다.

경주에서는 노서동 여성안심귀갓길 조성에 동화 ‘토끼와 거북이’를 주제로 하여 공모전에서 당선된 편안토끼길, 안심거북길을 셉테드(CPTED·환경개선을 통한 범죄예방)로 설치하여 시민들에게 큰 호응을 얻었다. 또 칠곡에서는 야간 귀가 시에 안심할 수 있도록 다세대, 원룸 단지 주변에 솔라지병을 설치했다.

이처럼 경북에서 추진하고 있는 안심 귀갓길 조성 사업이 도민들로부터 호응을 얻고 있다. 지난해 설문조사에서 도민의 92.4%가 이 사업에 만족하고 있으며 시설물 만족도 93.5%, 불안감 해소 92.4%, 안전감 변화 91.8% 등의 만족감을 보였다.

‘안심 귀갓길 조성 사업’은 경상북도, 경북도의회, 경북경찰청, 경북교육청이 2014년부터 업무체결 후 공동으로 추진하고 있다. 도내 범죄 사고와 취약지역에 벽화거리를 조성하고 방범 CCTV·보안등·바닥등·비상벨 등을 설치하고 있다.

특히 이 사업에서 도민들은 여성과 아동 안전에 큰 효과를 느끼고 있다.

저녁을 먹고 근처의 철길 숲을 자주 이용한다는 정 모 (51·포항시 북구 양학동)씨는 “철길 숲을 내 집 앞이라 생각하며 자주 산책길에 나선다. 하지만 저녁이면 어둠 때문에 불안한 마음도 든다. 위급한 상황이면 당황하기 마련인데 비상벨이 음성 인식이 되거나 손에 닿을 수 있는 위치에서 평소에도 잘 눈에 띄었으면 좋겠다”고 말했다.

또 포항시민 김 모(45·포항시 북구 용흥동) 씨는 “얼마 전 서산터널 안이 밝게 바뀌어서 여성들이 다니기가 훨씬 안전해졌다. 하지만 쌍용사거리 같은 곳은 밤길이 무서운데 더 안심하고 다닐 수 있는 곳이 많았으면 좋겠다. 여성 1인 가구도 점점 늘어나는데 공포의 귀갓길이 되지 않도록 앞으로도 지속적이고 적극적인 정책이 필요한 것 같다”고 전했다.

/허명화 시민기자



이 기사는 지역신문발전기금을 지원받았습니다",2023-12-05 23:56:18
이명수 국회의원 행안부 특별교부세 19억원 확보,"［동양일보 서경석 기자］이명수 의원(국민의힘, 아산시갑)아 5일 행정안전부 특별교부세 총 19억 원을 확보했다고 밝혔다.



이 의원실은 이번 2023년 하반기 행정안전부 특별교부세는 △모종동 산들어린이공원 개선사업(물놀이터) 7억 원, △온양 소로 1-52호(천우물초) 도시계획도로 개설공사 4억 원, △원도심 안전사각지대 가로보안등 개량 공사 8억 원 등 모두 19억 원의 특별교부세를 확보했다고 밝혔다.



이에따라 이 의원이 2023년 한 해 동안 확보한 행정안전부 특별교부세는 상반기 17억 원과 하반기 19억 원 등 모두 36억 원 이다.



이번 특별교부세로 추진될 사업중 모종동 산들어린이공원 개선사업의 경우 노후된 어린이공원에 물놀이장이 조성될 예정이다.



이 공원은 아파트 2064세대와 인접해 있어 이용도가 매우 높지만 시설 노후화에 의한 안전사고 발생도 우려돼 왔다.



이에 기존 노후 시설물을 철거하고 사계절 이용이 가능한 물놀이형 어린이놀이시설을 설치해 어린이와 시민들이 이용토록 할 계획이다.



이 의원은 “최근 아산시에 인구가 증가함에 따라 안전 확보에 대한 목소리가 많이 제기되고 있다”며 “이번 행안부 특교세 확보를 통해 지역 주민들과 우리 아이들이 안심하고 안전하게 다닐 수 있는 생활환경이 증진될 것으로 기대한다”고 밝혔다.서경석 기자



",2023-12-05 23:56:19
"양금희 의원, 대구 북구갑 특별교부세 50억원 확보","[아이뉴스24 이창재 기자] 양금희 국민의힘 국회의원(대구 북구갑)은 대구 북구갑 지역현안 및 재난안전 대응을 위한 특별교부세로 총 50억원을 확보했다고 5일 밝혔다.

이번 행정안전부 하반기 특별교부세로 추진되는 북구갑 현안사업은 우선 노원동 ‘제3산단 혁신지원센터 및 복합문화센터건립’에 15억원으로 입주기업 지원서비스와 근로자 복지기능을 집적화하여 기업하기 좋은 환경, 청년 친화형 산단을 조성하는데 사용된다.

양금희 국민의힘 의원 [사진=양금희 의원실]

또한, 지역주민들의 휴식 및 편의시설 확충을 위해 연암공원 전망대 조성 10억원, 산격동 대불공원 환경개선 5억원, 복현동 녹색공원 3억원, 산격동 무지개공원에 2억원을 각각 투입해 쾌적한 놀이공간 및 주민커뮤니티 공간을 마련하고, 지상4층의 주민누리공간 조성에도 3억원을 투입해 속도를 낼 전망이다.

재난안전 수용에 대응하기 위해서 침산교부터 시작되는 신천 하상준설에 8억원, 검단동 노후 보안등 정비 3억원, 복현.산격동 일원 노후생활안전 CCTV 교체 1억원 등 3건의 사업도 추진된다.

양금희 의원은 “지역 주민분들의 편의확충과 안전확보를 위해 시구의원들, 북구청 및 대구시와 함께 발로 뛰며 추진한 사업들의 특별교부세가 확보됐다”며 “특히, 어느때보다 어려운 재정여건 속에서 확보된 재원인 만큼, 필요한 곳에 잘 사용되도록 주민들께서 체감하실 수 있도록 꼼꼼히 살피겠다”고 말했다.",2023-12-05 23:56:20
제목,기사 내용,타임스탬프
"이명수 의원, 행안부 특별교부세 19억원 확보","이명수 의원, 행안부 특별교부세 19억원 확보

산들어린이공원 개선사업, 온양 소로 1-52호 도시계획도로 개설, 원도심 가로·보안등 개량 공사

이명수 국회의원 / 사진 : 이명수 의원실 제공





[대한경제=나경화 기자] 이명수 의원(국민의힘 아산시갑)이 지난 5일 행정안전부 특별교부세 총 19억 원을 확보했다고 밝혔다.



이명수 의원실에 따르면 이번 2023년 하반기 행정안전부 특별교부세는 △모종동 산들어린이공원 개선사업(물놀이터) 7억원, △온양 소로 1-52호(천우물초) 도시계획도로 개설공사 4억원, △원도심 안전사각지대 가로보안등 개량 공사 8억원 등 총 19억 원의 특별교부세를 확보했다.



이번 특별교부세로 이명수 의원이 2023년 한 해 동안 행정안전부 특별교부세는 상반기 17억원과 하반기 19억원으로 총 36억원 확보했다.



이명수 의원은 “최근 아산시에 인구가 증가함에 따라 안전 확보에 대한 목소리가 많이 제기되고 있다”고 지적하며, “이번 행안부 특교세 확보를 통해 지역 주민들과 우리 아이들이 안심하고 안전하게 다닐 수 있는 생활환경이 증진될 것”이라고 말했다.



이어 “앞으로도 시민이 불편함을 느끼는 곳을 찾아 개선하여 걱정 없이 즐겁게 생활할 수 있는 아산시를 만들기 위해 최선을 다하겠다”고 밝혔다.





아산=나경화 기자 nkh67@daum.net



〈ⓒ 대한경제신문(www.dnews.co.kr), 무단전재 및 수집, 재배포금지〉",2023-12-06 00:05:54
"송파구, 여성안전귀갓길 환하고안전한 골목길로 새 단장!","[이뉴스투데이 수도권취재본부 권오경 기자] 송파구(구청장 서강석)가 구민의 편안한 귀가를 위해 조성한 ‘여성안심귀갓길’ 16개 구간을 전수 점검하고, 지난달 11월 노후화된 14개 구간 32개소 시설물을 안전하고 쾌적하게 개선했다.

환하고 안전한 골목길로 새 단장. [사진=송파구청]

‘여성안심귀갓길’은 구와 경찰서가 함께하는 협력치안체계다. 특정 골목이 유동인구, 범죄율, 신고율 등을 고려해 ‘여성안심귀갓길’로 선정되면, 구는 범죄 예방 디자인(CPTED)을 적용해 보안등, 노면표지, 안내판 등을 설치한다.

인근 지구대는 해당 골목을 특별순찰구역으로 지정해 순찰을 강화하는 등 다각도에서 범죄 발생 가능성을 차단 한다.

관내 16개 귀갓길은 모두 2015년부터 2018년 사이 조성돼 상당한 노후화가 진행되고 있었다. 이에 구는 지난 여름, 지역주민 10명으로 구성된 ‘안심모니터링단’을 파견해 거리 시설을 면밀히 점검하고 최종적으로 보수가 필요한 14구간 32개소를 발굴했다.

이에 따라 구는 마모된 도로 표지를 재도색하고 낡은 고보조명렌즈, 위치안내표지판 등을 시인성 높은 디자인으로 새롭게 교체했다. 구 관계자는 “사인물의 기능성을 높이고 노후시설을 말끔히 정돈해서 범죄 예방 효과뿐만 아니라 밤길이 주는 불안감까지 해소 하고자 했다”며 사업 취지를 설명했다.

이외에도, 구는 밤늦게 귀가하는 여성과 청소년을 위해 ‘안심귀가스카우트’를 운영하고 있다. 스카우트 대원이 2인 1조로 평일 밤 10시부터 새벽 1시까지(월요일은 자정까지) 지하철역, 버스 정류장 등 유동 인구가 많은 곳부터 목적지까지 동행하고 우범지역을 순찰하며 주민의 안전한 밤길을 책임진다. 귀가 지원이 필요하면 ‘서울시 안심이’ 앱이나 120 다산콜센터로 신청하면 된다.

서강석 송파구청장은 “도시의 기본은 안전이다. 남녀노소 누구나 365일 안심하고 다닐 수 있도록 이번 여성안전귀갓길 정비를 추진한 것”이라며, “창의와 공정의 가치를 토대로 모든 구민이 안전한 통행권을 보장받을 때까지 지속적인 관심과 노력을 기울이겠다”고 전했다.",2023-12-06 00:05:54
"이명수 의원, 3개 사업 총 19억 원 확보!","(서울=국제뉴스) 박종진 기자 = 이명수 의원(국민의힘, 충남 아산시갑)은 5일 행정안전부 특별교부세 총 19억 원을 확보했다.

이명수 의원실에 따르면 이번 2023년 하반기 행정안전부 특별교부세는 모종동 산들어린이공원 개선사업(물놀이터) 7억 원, 온양 소로 1-52호(천우물초) 도시계획도로 개설공사 4억 원, 원도심 안전사각지대 가로보안등 개량 공사 8억 원 등 총 19억 원의 특별교부세를 확보했다.

이명수 의원이 2023년 한 해 동안 확보한 행정안전부 특별교부세는 상반기 17억 원‧하반기 19억 원으로 총 36억 원을 확보했다.

이번 특별교부세로 추진될 사업들을 구체적으로 살펴보면, 모종동 산들어린이공원 개선사업은 노후된 어린이공원을 개선하는 사업으로 물놀이터가 조성될 예정이다.

해당 공원은 2064세대가 거주하고 있는 아파트 단지와 연접해 있어 이용도가 매우 높지만 시설 노후화에 의한 안전사고 발생도 우려되고 있다.

기존 노후 시설물을 철거하고 사계절 이용이 가능한 물놀이형 어린이놀이시설을 도입하여 어린이는 물론 시민들에게 다양한 공원 이용 기회를 제공할 것으로 기대된다.

온양 소로 1-52호(천우물초) 도시계획도로 개설 사업은 신창면 천우물초가 신설될 일대에 2차로 도로개설하는 사업이다. 천우물초 신설 예정에 따라 학생들의 보행환경개선 및 통행안전 확보를 위해 반드시 추진돼야 할 사업이다.

원도심 안전사각지대 가로‧보안등 개량 공사사업은 온양초 주변, 온양향교 앞 도로, 한올고 주변, 그랜드호텔 뒤편 등 온양3동‧6동 구온양도심을 비롯한 아산시 내 일대에 가로‧보안등을 신설‧교체하는 사업이다.

현재 구도심 일대의 가로등이 노후화되거나 없어 밤에 시민들의 통행에 많은 불편을 끼치고 있다. 가로‧보안등 신설 및 교체로 어두운 길을 더욱 밝혀 밤에도 시민들이 편히 통행할 수 있게 될 것이다.

이명수 국회의원은 “최근 아산시에 인구가 증가함에 따라 안전 확보에 대한 목소리가 많이 제기되고 있다.”며 “이번 행안부 특교세 확보를 통해 지역 주민들과 우리 아이들이 안심하고 안전하게 다닐 수 있는 생활환경이 증진될 것이다.”고 말했다.

이명수 의원은 “앞으로도 시민이 불편함을 느끼는 곳을 찾아 개선해 걱정 없이 즐겁게 생활할 수 있는 아산시를 만들기 위해 최선을 다하겠다.”고 했다.",2023-12-06 00:05:56
"양금희 의원, 행정안전부 특별교부세 50억 확보","[경상매일신문=이태헌기자]국민의힘 양금희 국회의원은 대구 북구갑 지역현안 및 재난안전 대응을 위한 특별교부세로 총 50억원을 확보했다.이번 행정안전부 하반기 특별교부세로 추진되는 북구갑 현안사업은 △노원동 ‘제3산단 혁신지원센터 및 복합문화센터건립’에 15억으로, 입주기업 지원서비스와 근로자 복지기능을 집적화해 기업하기 좋은 환경, 청년 친화형 산단을 조성하는데 사용된다. 또한, 지역주민들의 휴식 및 편의시설 확충을 위해 △연암공원 전망대 조성 10억 △산격동 대불공원 환경개선 5억 △복현동 녹색공원 3억, 산격동 무지개공원에 2억을 각각 투입해 쾌적한 놀이공간 및 주민커뮤니티 공간을 마련하고 △지상4층의 주민누리공간 조성에도 3억을 더해 속도를 낼 전망이다. 재난안전 수용에 대응하기 위해 △침산교부터 시작되는 신천 하상준설에 8억 △검단동 노후 보안등 정비 3억 △복현·산격동 일원 노후생활안전 CCTV 교체 1억 등 3건의 사업이 추진된다. 양금희 의원은 “지역 주민들의 편의확충과 안전확보를 위해 시구의원들, 북구청 및 대구시와 함께 발로 뛰며 추진한 사업들의 특별교부세가 확보됐다”며 “특히, 어느 때보다 어려운 재정여건 속에서 확보된 재원인 만큼, 필요한 곳에 잘 사용되도록 해 주민들께서 체감하실 수 있도록 꼼꼼히 살피겠다”고 말했다.",2023-12-06 00:05:57
"김승수 의원, 행정안전부 특별교부세 26억 확보","[경상매일신문=이태헌기자]국민의힘 김승수(대구 북구 을) 국회의원은 대구 북구을 지역에 주민 편의 증진과 지역 안전 강화를 위한 2023년 하반기 행정안전부 특별교부세 26억원을 확보했다.김 의원은 △서변공원 환경개선 10억 △함지산 산림휴양공간조성 4억 △침수우려 지하차도 자동차단시설 설치 4억 △관문동 노후 보안등 정비 3억 △노후 생활안전 CCTV 교체 3억(관음·읍내동 일원 2억, 동천·국우동 일원 1억) △동화천 방범용 CCTV설치 2억 등 6개 사업 총 26억원의 특별교부세를 확보했다.서변공원 환경개선(10억)은 공원시설 신설 및 노후 시설물 정비 사업으로 구민들이 안전하고 즐겁게 공원을 이용할 수 있는 환경을 마련한다.함지산 산림휴양공간조성(4억)은 함지산 등산로에 데크쉼터, 의자 등 편의시설뿐만 아니라, 어린이 놀이시설을 설치해 운암지와 함지산을 이용하는 어린이와 주민들을 위한 쉼터를 제공한다.침수우려 지하차도 자동차단시설 설치(4억)는 범람 위험이 큰 서변지하차도 등에 자동차단시설을 설치하는 사업으로 침수 시 신속한 통행 통제로 주민 안전을 보호한다.관문동 노후보안등 정비(3억)는 LED 보안등 교체 및 신설로 주택밀집지역의 주민들의 안전한 야간 통행 환경을 마련한다.노후 생활안전 CCTV 교체 사업(3억)은 화질불량, 잦은 고장으로 문제가 되는 관음동, 읍내동, 동천동, 국우동 일원의 노후 CCTV를 교체해 범죄예방 및 안전한 주거환경을 조성한다.동화천변 방범용 CCTV 설치(2억)는 급증하는 동화천 야간이용객들의 안전을 위해 첨단 무선망 기술을 활용해 범죄예방 및 재난감시 인프라를 구축한다.김승수 의원은 2020년부터 지역구 숙원사업인 태전동 화물자동차 공영차고지 조성사업을 포함해 총 167억원의 행정안전부 특별교부세를 확보해 대구 북구을 지역의 발전과 혁신에 앞장섰다.김 의원은 “주민편의 증진과 지역안전강화를 위한 특별교부세 확보에 최선을 다했다”며 “앞으로도 안전하고 행복한 북구을 만들기에 최선을 다 하겠다”고 강조했다.",2023-12-06 00:06:00
"임이자 의원, 행안부 특교세 60억원 확정","임이자 국회의원

【상주】임이자 국회의원(국민의힘, 경북 상주·문경, 사진)이 5일 지역주민의 편의와 안전을 위한 행정안전부 특별교부세 총 60억 원을 확정했다고 밝혔다.

이번에 확정된 행안부 특교는 상주시의 모서 득수제1교 교량설치공사 12억, 외서 소재지 하수관로 정비사업 9억, 함창 신덕리(리도207호선) 정비공사 6억 계림, 동문, 동성동 IOT기반 양방향 스마트 보안등 점멸기 설치 3억 등이다.

문경시는 문경시민운동장 전광판 설치 11억, 동로 적성리 금곡2교 개체공사 7억, 가은 미노리도로 확포장공사 7억, 반곡2수문, 창우1수문, 창우2수문 무동력 역류방지 수문 설치공사 5억 등이다.

이번 특별교부세를 통해 상주시 모서면 득수제1교 교량설치 공사가 추진된다. 모서면 호음리 일원은 산악 지형 인근에 있어 집중 호우 시 짧은 시간에 하천 수위가 급격하게 상승하는 현상이 빈발하는 위험이 있었다.

4.24km에 달하는 상주시 외서면 가곡리 일원의 하수관로 정비사업은 새 하수관로 설치 및 정비를 통해 오수를 분리 배출하고 낙동강 유역의 수질 환경을 개선하게 된다.

김형동 국회의원(안동·예천)도 이날 행정안전부로부터 ‘2023년 하반기 특별교부세 64억(안동시 32억 원, 예천군 32억 원)’을 확보했다.

김형동 의원실에 따르면 안동시 특별교부세는 △수상대로(1-3호선) 도로확장공사 20억 원 △안동대교 경관조명 개선공사 4억 원 △마령지구 집중호우 산림피해 복구사업 3억 원 △길안면 재난 예·경보시설 노후장비 교체 2억 원 △읍·면 지역 노후 방범용 CCTV 교체 2억 원 △동 지역 노후 방범용 CCTV 교체 1억 원 등 6개 사업 32억 원이다.

특히, 수상동·정하동의 주간선도로이자 안동시민 대다수가 이용하는 수상대로 확장공사를 통해 지역 주민의 교통 불편 해소와 생활환경이 개선될 것으로 기대된다.

예천군 특별교부세는 △백송~오천 간 도로개설 11억 원 △예천군 재난 예·경보시스템 개선사업 9억 원 △예천교 일원 교차로 개선사업 6억 원 △육상실내훈련장 기능개선 4억 원 △예천읍 방범용 CCTV 확충 2억 등 5개 사업 총 32억 원이다.

특히, 백송~오천 간 도로 개설사업은 경북도청신도시와 예천 원도심과의 접근성을 향상하고, 경북도청신도시 인구 유입에 따른 교통량 증가 문제를 해소하는데 기여할 것으로 예상된다.

/곽인규기자 ikkwack@kbmaeil.com",2023-12-06 00:06:01
